<<<<<<< HEAD
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/Xamarin.Forms.Core.dll.mdb
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/Xamarin.Forms.Core.xml
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/Xamarin.Forms.Platform.iOS.pdb
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/Xamarin.Forms.Xaml.pdb
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/Xamarin.Forms.Xaml.dll.mdb
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/Xamarin.Forms.Xaml.xml
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/Newtonsoft.Json.xml
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/ar/Xamarin.Forms.Platform.iOS.resources.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/ca/Xamarin.Forms.Platform.iOS.resources.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/cs/Xamarin.Forms.Platform.iOS.resources.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/da/Xamarin.Forms.Platform.iOS.resources.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/de/Xamarin.Forms.Platform.iOS.resources.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/el/Xamarin.Forms.Platform.iOS.resources.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/es/Xamarin.Forms.Platform.iOS.resources.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/fi/Xamarin.Forms.Platform.iOS.resources.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/fr/Xamarin.Forms.Platform.iOS.resources.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/he/Xamarin.Forms.Platform.iOS.resources.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/hi/Xamarin.Forms.Platform.iOS.resources.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/hr/Xamarin.Forms.Platform.iOS.resources.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/hu/Xamarin.Forms.Platform.iOS.resources.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/id/Xamarin.Forms.Platform.iOS.resources.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/it/Xamarin.Forms.Platform.iOS.resources.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/ja/Xamarin.Forms.Platform.iOS.resources.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/ko/Xamarin.Forms.Platform.iOS.resources.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/ms/Xamarin.Forms.Platform.iOS.resources.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/nb/Xamarin.Forms.Platform.iOS.resources.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/nl/Xamarin.Forms.Platform.iOS.resources.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/pl/Xamarin.Forms.Platform.iOS.resources.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/pt/Xamarin.Forms.Platform.iOS.resources.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/pt-BR/Xamarin.Forms.Platform.iOS.resources.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/ro/Xamarin.Forms.Platform.iOS.resources.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/ru/Xamarin.Forms.Platform.iOS.resources.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/sk/Xamarin.Forms.Platform.iOS.resources.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/sv/Xamarin.Forms.Platform.iOS.resources.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/th/Xamarin.Forms.Platform.iOS.resources.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/tr/Xamarin.Forms.Platform.iOS.resources.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/uk/Xamarin.Forms.Platform.iOS.resources.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/vi/Xamarin.Forms.Platform.iOS.resources.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/zh-HK/Xamarin.Forms.Platform.iOS.resources.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/zh-Hans/Xamarin.Forms.Platform.iOS.resources.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/bin/iPhoneSimulator/Debug/zh-Hant/Xamarin.Forms.Platform.iOS.resources.dll
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/Manofthematch.iOS.csprojResolveAssemblyReference.cache
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/Manofthematch.iOS.csproj.CoreCompileInputs.cache
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/Manofthematch.iOS.App.xaml.g.cs
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/Manofthematch.iOS.SingleClub.xaml.g.cs
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/Manofthematch.iOS.SingleTeam.xaml.g.cs
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/Manofthematch.iOS.AdminLogin.xaml.g.cs
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/Manofthematch.iOS.FinishedMatch.xaml.g.cs
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/Manofthematch.iOS.LandingPage.xaml.g.cs
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/Manofthematch.iOS.FavouritePage.xaml.g.cs
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/Manofthematch.iOS.TeamPlayersPage.xaml.g.cs
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/Manofthematch.iOS.PlayerCard.xaml.g.cs
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/Manofthematch.iOS.VoteReceipt.xaml.g.cs
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/Manofthematch.iOS.exe
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/Manofthematch.iOS.pdb
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/ibtool/_BundleResourceWithLogicalName.items
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/actool/_PartialAppManifest.items
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/actool/_BundleResourceWithLogicalName.items
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/coremlc/_PartialAppManifest.items
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/coremlc/_BundleResourceWithLogicalName.items
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/tennis.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/FodboldBG.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/FodboldBG@2x.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/FodboldBG@3x.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/hockey.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/hockey@2x.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/hockey@3x.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/soccer.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/soccer@2x.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/soccer@3x.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/star.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/star@2x.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/star@3x.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/tennis@2x.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/tennis@3x.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/arrowback.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/arrowback@2x.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/arrowback@3x.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/arrowdown.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/arrowdown@2x.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/arrowdown@3x.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/burgermenu.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/burgermenu@2x.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/burgermenu@3x.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/FavouritesBG.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/FavouritesBG@2x.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/FavouritesBG@3x.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/handball.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/handball@2x.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/handball@3x.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/HandballBG.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/HandballBG@2x.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/HandballBG@3x.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/HockeyBG.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/HockeyBG@2x.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/HockeyBG@3x.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/TennisBG.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/TennisBG@2x.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/TennisBG@3x.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/TeamplayersBG.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/TeamplayersBG@2x.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/TeamplayersBG@3x.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/graystar.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/graystar@2x.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/graystar@3x.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/playerImg.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/playerImg@2x.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/playerImg@3x.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/ReceiptBG.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/ReceiptBG@2x.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/ReceiptBG@3x.png
/Users/simonschandorff/Developement/Mobile Dev/MotMApp/iOS/obj/iPhoneSimulator/Debug/device-builds/iphone10.4-11.3/optimized/
=======
D:\source\Xamarin projects\MotMApp\iOS\obj\iPhoneSimulator\Debug\ibtool\_BundleResourceWithLogicalName.items
D:\source\Xamarin projects\MotMApp\iOS\obj\iPhoneSimulator\Debug\actool\_PartialAppManifest.items
D:\source\Xamarin projects\MotMApp\iOS\obj\iPhoneSimulator\Debug\actool\_BundleResourceWithLogicalName.items
D:\source\Xamarin projects\MotMApp\iOS\obj\iPhoneSimulator\Debug\coremlc\_PartialAppManifest.items
D:\source\Xamarin projects\MotMApp\iOS\obj\iPhoneSimulator\Debug\coremlc\_BundleResourceWithLogicalName.items
D:\source\Xamarin projects\MotMApp\iOS\obj\iPhoneSimulator\Debug\optimized\
D:\source\Xamarin projects\MotMApp\iOS\obj\iPhoneSimulator\Debug\Manofthematch.iOS.csprojAssemblyReference.cache
D:\source\Xamarin projects\MotMApp\iOS\obj\iPhoneSimulator\Debug\Manofthematch.iOS.csproj.CoreCompileInputs.cache
D:\source\Xamarin projects\MotMApp\iOS\obj\iPhoneSimulator\Debug\Manofthematch.iOS.App.xaml.g.cs
D:\source\Xamarin projects\MotMApp\iOS\obj\iPhoneSimulator\Debug\Manofthematch.iOS.SingleClub.xaml.g.cs
D:\source\Xamarin projects\MotMApp\iOS\obj\iPhoneSimulator\Debug\Manofthematch.iOS.SingleTeam.xaml.g.cs
D:\source\Xamarin projects\MotMApp\iOS\obj\iPhoneSimulator\Debug\Manofthematch.iOS.AdminLogin.xaml.g.cs
D:\source\Xamarin projects\MotMApp\iOS\obj\iPhoneSimulator\Debug\Manofthematch.iOS.FinishedMatch.xaml.g.cs
D:\source\Xamarin projects\MotMApp\iOS\obj\iPhoneSimulator\Debug\Manofthematch.iOS.LandingPage.xaml.g.cs
D:\source\Xamarin projects\MotMApp\iOS\obj\iPhoneSimulator\Debug\Manofthematch.iOS.FavouritePage.xaml.g.cs
D:\source\Xamarin projects\MotMApp\iOS\obj\iPhoneSimulator\Debug\Manofthematch.iOS.TeamPlayersPage.xaml.g.cs
D:\source\Xamarin projects\MotMApp\iOS\obj\iPhoneSimulator\Debug\Manofthematch.iOS.PlayerCard.xaml.g.cs
D:\source\Xamarin projects\MotMApp\iOS\obj\iPhoneSimulator\Debug\Manofthematch.iOS.VoteReceipt.xaml.g.cs
>>>>>>> e044432d08baa32f1ccab400a6a7c7b5f31f8df2
